,bench,base,network,search,rank,network_actions,search_actions,search_speedup,network_speedup,final_performance
53,42301,23.85241464024931,29.2863556700671,30.15402312072238,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.264191637430264,1.2278151336782643,0.971225483008302
54,43102,19.735672206433158,28.53403903587246,33.514214942069515,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.6981542149420692,1.4458103447102924,0.851401087126598
55,41230,7.873980389690602,32.473707030040266,8.087291686349971,0.0,"['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0270906563265838,4.124179312480645,4.0153995044905555
56,01324,24.308746225578552,18.368839177009523,33.3824456400624,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3732689185317246,0.7556473298355947,0.5502544473543607
57,32140,28.40437750568859,32.918447592512656,33.153408372328315,0.0,"['swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1671936259011002,1.1589216340305302,0.9929129223403839
58,03214,28.468384329269952,29.21699394665534,33.763767357617226,0.0,"['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.186009257395854,1.0262961750384865,0.86533572030622
59,34120,25.787139335140886,32.61689205477747,33.84277242102715,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3123895590430465,1.2648511194232965,0.9637771884939305
60,31240,25.713469472832383,28.703534644995724,33.5786085981907,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3058762308862382,1.116284003421728,0.8548160821214713
61,31042,24.89215959738634,30.91844873467643,32.844980422866094,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3194909945184023,1.2420958741531951,0.9413447149796915
62,40312,20.98358556169798,31.7305594432046,32.71892161757364,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.5592626684972541,1.5121609864961985,0.9697923364980898
63,43120,5.81697145535791,32.52533054166182,7.790066064035868,0.0,"['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.339196199228479,5.591454383312009,4.175231669962391
64,04321,8.10466902536535,7.730310240536402,7.482399617522602,0.0,"['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.9232208735612498,0.9538094913367455,1.0331325023637112
65,42103,24.6561324303988,33.49547995527871,33.3689009109352,0.0,"['swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3533712558176538,1.3585050311451843,1.0037933237501997
66,13204,23.03259144550062,30.7917923870352,33.58748208236905,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.4582589267839554,1.3368791983261756,0.9167639393605697
67,32104,16.221719439513308,25.902277555456745,30.55402658896376,0.0,"['down', 'down', 'swap_up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.8835257694409033,1.5967652289906624,0.847753322464305
68,02134,29.035166417455834,33.514750535366126,33.11806833166202,0.0,"['swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.140619201402323,1.1542813309042095,1.0119778182631762
69,20143,4.340586091882533,4.602338090420501,7.635280668156962,0.0,"['swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'swap_up', 'swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.7590437112711441,1.0603033767784213,0.6027726144520937
70,14230,23.170006021334306,31.161248142644876,33.20248565208787,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.4329942608351476,1.3448959881129272,0.9385215453194651
71,02341,33.41542383683875,33.51635741797319,33.45460346326562,0.0,"['swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0011725012562516,1.003020568634032,1.0018459030541307
72,30241,26.15506070602321,26.58054703541281,29.06595150481972,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1112935974997054,1.0162678394889604,0.9144908616187989
73,12430,24.560409896062072,29.02994144599327,33.131148447435564,0.0,"['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3489656152989407,1.1819811464403869,0.8762129538627648
74,24310,25.73682111321785,29.347009886580697,33.86107792165854,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3156666774308137,1.1402732978358674,0.8666885902001804
75,04123,7.3953659770820215,28.705106182032207,7.718204736580608,0.0,"['down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0436541964926487,3.88149907266095,3.7191428786520393
76,10423,20.943455769269182,33.02393550012598,33.186985694391694,0.0,"['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.5845993163691605,1.576814058956916,0.9950869236583524
77,24130,33.541820275576384,33.050478306778245,33.32833259169792,0.0,"['down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.9936351789460302,0.9853513624257324,0.9916631207350322
78,04213,24.34868222454429,29.614516698439594,33.04631190810104,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3572115157340732,1.2162677398856174,0.8961519452093483
79,21340,33.52493006154584,33.03017703017703,33.28073126606785,0.0,"['down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.9927159044021963,0.9852422352422352,0.9924714924714926
80,03142,29.30804759941584,26.920905514085273,33.530290191062434,0.0,"['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1440642737229194,0.9185499451223034,0.8028831650631254
81,01342,21.116697293895534,30.806040307891177,33.56759049547423,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.589623132267849,1.4588474645983898,0.9177316528585697
82,12304,25.79554484064995,33.00912131586196,33.14843002900474,0.0,"['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2850447716369897,1.2796442765513711,0.9957974265139892
83,43201,6.115973432293907,26.743077207546687,7.420119201572372,0.0,"['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2132360095601857,4.372660787951823,3.6041304029023755
84,43210,0.7814913627614122,29.249389810178663,0.8020017614460532,0.0,"['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.026245202009869,37.427655894782355,36.470480759843234
85,14023,21.229780277070564,27.211002984299984,33.187773478608335,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.563265047752431,1.2817373816011417,0.8199104710003892
86,03421,30.17376353368584,30.930076840257804,33.81139862958484,0.0,"['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1205562273276903,1.025065262599,0.9147825317463829
87,23140,25.796020787847105,29.251225686768162,31.328129784961494,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2144559055294546,1.1339433289861844,0.933704816966434
88,04231,8.108178537115329,33.9106292496382,7.743854660930894,0.0,"['down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.9550671122352898,4.182274612530016,4.379037408943542
89,03124,25.850712784512883,32.92077296202691,33.105521133430685,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.2806424878645568,1.2734957537321636,0.99441941509819
90,10234,24.42624611997927,28.50960107124165,33.13350396562076,0.0,"['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3564713874932854,1.1671707937112132,0.8604463053718417
91,12034,23.09257281286131,31.6869310326592,33.565710078586406,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.4535283855375407,1.3721698006300667,0.9440268344829149
92,20341,24.448884899215408,29.35995184028896,33.23721601039677,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'up', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3594573391551037,1.2008707947752315,0.8833456999258006
93,41032,24.547760486471617,30.261933621933622,33.76621369227797,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3755313325175502,1.2327777777777778,0.8962193362193361
94,04312,6.95367536614399,31.30124330213884,7.7329611554721405,0.0,"['down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.1120681867206992,4.501395543217064,4.047769369692085
95,40213,6.532145983036964,29.059104734059876,7.078719307098628,0.0,"['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0836743890110594,4.448630635249451,4.105135897240486
0,40123,18.598533154781435,19.329569701689945,16.494500265450185,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",0.8868710305366028,1.0393061399425776,1.1718796805368012
1,42031,6.755287554035163,25.191317613424786,7.868692042015845,0.0,"['swap_down', 'swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.16481970294745,3.7291258753858902,3.201461879421975
2,34102,19.63147548349653,18.55591144773399,21.38445380293467,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.0892942724000447,0.9452122670725016,0.8677290343131183
3,43021,18.744822531484907,19.749053583199924,20.278600230136245,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",1.0818240714776102,1.0535737828420755,0.9738864299839909
4,21043,4.807087476003553,4.214139956776547,4.5483177649143425,0.0,"['swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.9461691279010502,0.8766513981310026,0.9265271633579258
5,23014,16.727568576465053,16.091215308948893,31.53351226590282,0.0,"['down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up', 'down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.8851222831194412,0.961957814454189,0.5102893446585182
6,32401,30.358528941292278,28.65020458069496,28.73736065719787,0.0,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']","['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",0.9465992477030278,0.9437283550892437,0.9969671509662082
7,01243,4.069082068426251,4.306899267551602,4.304817268927917,0.0,"['swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",1.057933262720562,1.0584449256923756,1.0004836439025444
8,30421,24.980964860035737,31.45452772882373,32.88824765549039,0.0,"['swap_down', 'swap_down', 'up', 'up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up', 'swap_down', 'swap_up']","['swap_down', 'swap_down', 'swap_down', 'up', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",1.3165323212997522,1.2591398252652892,0.9564063144474859
