,benchmark,base,greedy1_ln,greedy1_cost,greedy1_policy,greedy2_ln,greedy2_cost,greedy2_policy,bruteforce_ln,bruteforce_cost,bruteforce_policy,policy_ln,policy_cost,benchmark,base,greedy1_ln,greedy1_cost,greedy1_policy,greedy2_ln,greedy2_cost,greedy2_policy,bruteforce_ln,bruteforce_cost,bruteforce_policy,policy_ln,policy_cost
0,benchmark://mm8_16_8_16_128-v0/20431,26.044944763183594,17.15089988708496,23.607404708862305,19.890850067138672,24.072546005249023,14.198871612548828,22.262168884277344,23.45807647705078,20.031349182128906,21.736650466918945,20.964391708374023,19.7766170501709,benchmark://mm8_16_8_16_128-v0/20431,0.0015535354614257812,0.00615692138671875,0.013908147811889648,0.005277395248413086,0.008596181869506836,0.010501623153686523,0.022917985916137695,0.0033364295959472656,0.003430604934692383,0.011158227920532227,0.004367828369140625,0.005289793014526367
0,benchmark://mm8_16_8_16_128-v0/21034,22.229839324951172,22.893047332763672,16.54851531982422,19.366519927978516,18.8886661529541,15.66529369354248,15.681633949279785,25.645078659057617,20.06421661376953,15.538314819335938,20.809310913085938,15.776897430419922,benchmark://mm8_16_8_16_128-v0/21034,0.0017538070678710938,0.006486654281616211,0.014063596725463867,0.005339145660400391,0.008360862731933594,0.009901285171508789,0.021953105926513672,0.0032591819763183594,0.0033540725708007812,0.011240243911743164,0.0044825077056884766,0.005121707916259766
0,benchmark://mm8_16_8_16_128-v0/21043,4.414262294769287,4.285157680511475,3.9899659156799316,4.507551670074463,4.902963638305664,12.573267936706543,4.815548419952393,15.972094535827637,15.972094535827637,18.625953674316406,18.625953674316406,18.625953674316406,benchmark://mm8_16_8_16_128-v0/21043,0.0023386478424072266,0.008002996444702148,0.016033649444580078,0.005902767181396484,0.01174616813659668,0.015588998794555664,0.022333621978759766,0.005455732345581055,0.0048618316650390625,0.011533021926879883,0.004461050033569336,0.005914449691772461
0,benchmark://mm8_16_8_16_128-v0/21304,22.976192474365234,22.976192474365234,22.976192474365234,28.0454158782959,30.796314239501953,24.349105834960938,23.50276756286621,23.132946014404297,21.731470108032227,28.98240089416504,23.51225471496582,25.782543182373047,benchmark://mm8_16_8_16_128-v0/21304,0.0017414093017578125,0.004976511001586914,0.014526844024658203,0.005324602127075195,0.01877617835998535,0.015205144882202148,0.022853612899780273,0.007177829742431641,0.004873037338256836,0.012147903442382812,0.004436016082763672,0.004645109176635742
0,benchmark://mm8_16_8_16_128-v0/21340,27.732769012451172,27.804283142089844,22.077608108520508,18.774356842041016,24.374576568603516,24.374576568603516,17.23469352722168,18.797832489013672,13.445523262023926,16.390850067138672,16.691089630126953,16.20191764831543,benchmark://mm8_16_8_16_128-v0/21340,0.001664876937866211,0.006080150604248047,0.015033483505249023,0.0054035186767578125,0.008451461791992188,0.013427734375,0.017158031463623047,0.0034019947052001953,0.004557371139526367,0.011524677276611328,0.004687309265136719,0.005311727523803711
0,benchmark://mm8_16_8_16_128-v0/21403,17.750137329101562,28.661951065063477,28.695484161376953,29.55608558654785,25.03314781188965,15.120002746582031,19.5883846282959,20.80229377746582,19.799209594726562,23.681781768798828,20.170352935791016,22.635208129882812,benchmark://mm8_16_8_16_128-v0/21403,0.0017247200012207031,0.0061609745025634766,0.014113664627075195,0.005262136459350586,0.008715391159057617,0.01052093505859375,0.02237534523010254,0.0032312870025634766,0.003367185592651367,0.01148676872253418,0.00429987907409668,0.005235433578491211
0,benchmark://mm8_16_8_16_128-v0/21430,18.07780647277832,18.07780647277832,18.07780647277832,16.122947692871094,30.489171981811523,26.17089080810547,20.084199905395508,20.084199905395508,20.084199905395508,17.81883430480957,14.636382102966309,14.636382102966309,benchmark://mm8_16_8_16_128-v0/21430,0.0016324520111083984,0.004595279693603516,0.013845205307006836,0.004695892333984375,0.01689887046813965,0.015474796295166016,0.02230525016784668,0.0068645477294921875,0.0028641223907470703,0.0065212249755859375,0.005236387252807617,0.004334211349487305
0,benchmark://mm8_16_8_16_128-v0/23014,11.531049728393555,19.879348754882812,13.908088684082031,13.908088684082031,16.495214462280273,15.267448425292969,15.333420753479004,25.228897094726562,15.378565788269043,16.165699005126953,16.165699005126953,32.2180290222168,benchmark://mm8_16_8_16_128-v0/23014,0.0018498897552490234,0.005231380462646484,0.016102313995361328,0.005108833312988281,0.007200717926025391,0.013814687728881836,0.0224759578704834,0.00481414794921875,0.003416776657104492,0.011619806289672852,0.004141569137573242,0.005282163619995117
0,benchmark://mm8_16_8_16_128-v0/23041,18.739212036132812,18.739212036132812,18.739212036132812,17.75847816467285,22.669830322265625,22.669830322265625,13.62764835357666,17.6939754486084,14.692728996276855,31.13880729675293,31.13880729675293,31.13880729675293,benchmark://mm8_16_8_16_128-v0/23041,0.0016522407531738281,0.004727840423583984,0.014764785766601562,0.004911184310913086,0.009544849395751953,0.012603759765625,0.0175321102142334,0.0036325454711914062,0.004661083221435547,0.011417865753173828,0.0045583248138427734,0.0047605037689208984
0,benchmark://mm8_16_8_16_128-v0/23104,16.142244338989258,25.760690689086914,12.604402542114258,18.975574493408203,16.605186462402344,16.605186462402344,32.09598922729492,23.84495735168457,17.029386520385742,17.811115264892578,20.69319725036621,20.325376510620117,benchmark://mm8_16_8_16_128-v0/23104,0.001791238784790039,0.006381988525390625,0.01452326774597168,0.005413055419921875,0.007967472076416016,0.012922525405883789,0.017252206802368164,0.0035314559936523438,0.004518032073974609,0.011332035064697266,0.004290342330932617,0.004871845245361328
0,benchmark://mm8_16_8_16_128-v0/23140,19.329925537109375,23.437889099121094,16.63541603088379,14.666885375976562,14.666885375976562,14.860349655151367,15.719247817993164,16.225046157836914,12.791138648986816,17.690393447875977,17.690393447875977,17.690393447875977,benchmark://mm8_16_8_16_128-v0/23140,0.001935720443725586,0.004719972610473633,0.016222000122070312,0.005162715911865234,0.01696634292602539,0.00863194465637207,0.02123737335205078,0.0070307254791259766,0.008516073226928711,0.011434078216552734,0.007609128952026367,0.005255699157714844
0,benchmark://mm8_16_8_16_128-v0/23401,17.27423095703125,20.528112411499023,16.429115295410156,14.382475852966309,29.10124397277832,25.034194946289062,16.10443687438965,19.321556091308594,15.996949195861816,13.49397087097168,30.64376449584961,26.9697208404541,benchmark://mm8_16_8_16_128-v0/23401,0.001768350601196289,0.00460505485534668,0.016471147537231445,0.0049746036529541016,0.0164186954498291,0.013344049453735352,0.022055387496948242,0.0069887638092041016,0.004709482192993164,0.011671781539916992,0.004485368728637695,0.004676103591918945
0,benchmark://mm8_16_8_16_128-v0/23410,18.709537506103516,18.709537506103516,15.290379524230957,22.36699676513672,24.49729347229004,15.404717445373535,17.48005485534668,17.5518856048584,11.859539031982422,21.568204879760742,20.343219757080078,18.1585750579834,benchmark://mm8_16_8_16_128-v0/23410,0.0017116069793701172,0.004564046859741211,0.015631914138793945,0.005473136901855469,0.009147167205810547,0.009011268615722656,0.02157282829284668,0.0033943653106689453,0.0033676624298095703,0.011552810668945312,0.0047206878662109375,0.004795074462890625
0,benchmark://mm8_16_8_16_128-v0/24013,17.15005874633789,16.823177337646484,16.823177337646484,22.246936798095703,22.44635772705078,24.777023315429688,22.048593521118164,22.048593521118164,14.253589630126953,24.89659309387207,24.89659309387207,23.374279022216797,benchmark://mm8_16_8_16_128-v0/24013,0.0018157958984375,0.006769418716430664,0.014560937881469727,0.005404949188232422,0.01593494415283203,0.014327049255371094,0.02299189567565918,0.0066945552825927734,0.004733562469482422,0.011185407638549805,0.006384372711181641,0.00507354736328125
0,benchmark://mm8_16_8_16_128-v0/24031,4.550188064575195,6.1774420738220215,4.452367782592773,6.282039165496826,20.047338485717773,20.047338485717773,20.047338485717773,31.327661514282227,29.122055053710938,19.128925323486328,19.128925323486328,19.128925323486328,benchmark://mm8_16_8_16_128-v0/24031,0.0028603076934814453,0.009191036224365234,0.018494129180908203,0.005564451217651367,0.02112102508544922,0.011566162109375,0.02237844467163086,0.004883527755737305,0.0077152252197265625,0.007309675216674805,0.0055925846099853516,0.006455659866333008
0,benchmark://mm8_16_8_16_128-v0/24103,17.344736099243164,17.344736099243164,17.344736099243164,33.01587677001953,16.82668685913086,16.82668685913086,20.746318817138672,15.755976676940918,15.755976676940918,23.736328125,20.919326782226562,20.919326782226562,benchmark://mm8_16_8_16_128-v0/24103,0.0017600059509277344,0.004479169845581055,0.013899803161621094,0.005089998245239258,0.016669034957885742,0.01286172866821289,0.017071962356567383,0.005781412124633789,0.0056056976318359375,0.006705284118652344,0.005040645599365234,0.004176616668701172
0,benchmark://mm8_16_8_16_128-v0/24130,24.020570755004883,30.59391975402832,30.336570739746094,25.09500503540039,21.5240421295166,22.082141876220703,26.336700439453125,21.458850860595703,20.33670997619629,26.395706176757812,24.797237396240234,22.060073852539062,benchmark://mm8_16_8_16_128-v0/24130,0.0018455982208251953,0.006050825119018555,0.014298200607299805,0.0050776004791259766,0.008147001266479492,0.010055065155029297,0.02163410186767578,0.0032889842987060547,0.003370046615600586,0.011685371398925781,0.004358530044555664,0.004873514175415039
0,benchmark://mm8_16_8_16_128-v0/24301,8.111079216003418,6.510720729827881,6.510720729827881,6.534415245056152,23.496185302734375,21.449193954467773,25.228744506835938,21.48930549621582,16.70465087890625,21.421369552612305,21.421369552612305,21.421369552612305,benchmark://mm8_16_8_16_128-v0/24301,0.006876230239868164,0.017812252044677734,0.014913558959960938,0.0054836273193359375,0.019847631454467773,0.014363527297973633,0.022775650024414062,0.009452581405639648,0.008541345596313477,0.011627435684204102,0.005522251129150391,0.005190849304199219
0,benchmark://mm8_16_8_16_128-v0/24310,23.381967544555664,19.259716033935547,20.369895935058594,24.378400802612305,21.942474365234375,22.18680191040039,15.023062705993652,27.772985458374023,23.727062225341797,27.932790756225586,29.405029296875,26.552278518676758,benchmark://mm8_16_8_16_128-v0/24310,0.0016999244689941406,0.004641532897949219,0.015804290771484375,0.005008220672607422,0.017360448837280273,0.013872385025024414,0.022936344146728516,0.007149219512939453,0.0046656131744384766,0.011570453643798828,0.00441431999206543,0.0049283504486083984
0,benchmark://mm8_16_8_16_128-v0/30124,30.892488479614258,25.09260368347168,14.256011962890625,21.174156188964844,22.121156692504883,22.121156692504883,24.213878631591797,19.110361099243164,13.731736183166504,21.370180130004883,24.59843635559082,17.942472457885742,benchmark://mm8_16_8_16_128-v0/30124,0.0017056465148925781,0.004771232604980469,0.016117572784423828,0.005599260330200195,0.009722709655761719,0.01323246955871582,0.018001794815063477,0.0033075809478759766,0.0032453536987304688,0.011284351348876953,0.004685163497924805,0.004853487014770508
0,benchmark://mm8_16_8_16_128-v0/30142,19.971830368041992,26.571453094482422,22.10704803466797,26.547908782958984,19.32743263244629,22.957454681396484,18.217016220092773,28.107812881469727,20.848825454711914,33.12931823730469,33.12931823730469,33.12931823730469,benchmark://mm8_16_8_16_128-v0/30142,0.0017249584197998047,0.004230499267578125,0.015445709228515625,0.0047457218170166016,0.017118215560913086,0.01422572135925293,0.023212194442749023,0.0070993900299072266,0.00702667236328125,0.01120615005493164,0.00435948371887207,0.005197763442993164
0,benchmark://mm8_16_8_16_128-v0/30214,25.695039749145508,33.08019256591797,24.38222885131836,30.447120666503906,30.447120666503906,19.048307418823242,19.038278579711914,29.196453094482422,25.560997009277344,19.66617774963379,19.66617774963379,19.66617774963379,benchmark://mm8_16_8_16_128-v0/30214,0.0017008781433105469,0.004511356353759766,0.01584029197692871,0.004878520965576172,0.017478227615356445,0.00911259651184082,0.021609783172607422,0.007029294967651367,0.011086225509643555,0.011264324188232422,0.004570484161376953,0.0052149295806884766
0,benchmark://mm8_16_8_16_128-v0/30241,29.17695426940918,31.15800666809082,16.102087020874023,27.46491241455078,19.953208923339844,19.953208923339844,19.55824089050293,18.870990753173828,14.38158893585205,18.461658477783203,16.60334587097168,13.763051986694336,benchmark://mm8_16_8_16_128-v0/30241,0.0015892982482910156,0.0048809051513671875,0.015672683715820312,0.005529880523681641,0.009476184844970703,0.013219356536865234,0.018050432205200195,0.0032935142517089844,0.0031511783599853516,0.011410236358642578,0.004445314407348633,0.004883527755737305
0,benchmark://mm8_16_8_16_128-v0/30412,2.899275779724121,2.899275779724121,2.899275779724121,2.899275779724121,18.978321075439453,18.978321075439453,18.978321075439453,23.402841567993164,23.413814544677734,21.01165199279785,22.848278045654297,22.848278045654297,benchmark://mm8_16_8_16_128-v0/30412,0.003049612045288086,0.0072138309478759766,0.013432025909423828,0.004680633544921875,0.018431901931762695,0.01117563247680664,0.02156972885131836,0.003973960876464844,0.011080741882324219,0.00718235969543457,0.005774259567260742,0.004861593246459961
0,benchmark://mm8_16_8_16_128-v0/30421,16.80201530456543,28.24104881286621,17.71116065979004,18.533199310302734,18.533199310302734,20.058746337890625,20.036420822143555,26.180038452148438,21.89505386352539,24.01947021484375,24.01947021484375,24.01947021484375,benchmark://mm8_16_8_16_128-v0/30421,0.0016977787017822266,0.004582405090332031,0.015722274780273438,0.004846334457397461,0.01768779754638672,0.008941650390625,0.022119760513305664,0.006868124008178711,0.008337736129760742,0.011059045791625977,0.00434112548828125,0.005355358123779297
0,benchmark://mm8_16_8_16_128-v0/31024,18.79176902770996,18.79176902770996,18.79176902770996,19.0964412689209,18.827787399291992,18.92932891845703,20.294397354125977,20.2663516998291,18.131729125976562,17.319381713867188,17.077089309692383,18.927536010742188,benchmark://mm8_16_8_16_128-v0/31024,0.0018110275268554688,0.004904270172119141,0.013663291931152344,0.005023479461669922,0.01747298240661621,0.014389991760253906,0.021923542022705078,0.007079124450683594,0.004410266876220703,0.011049032211303711,0.004633903503417969,0.00498199462890625
0,benchmark://mm8_16_8_16_128-v0/31042,22.793148040771484,21.63540267944336,12.142796516418457,19.98534393310547,22.318912506103516,22.318912506103516,20.41997718811035,19.85187339782715,16.460580825805664,15.027046203613281,22.980724334716797,21.356904983520508,benchmark://mm8_16_8_16_128-v0/31042,0.001672506332397461,0.00490570068359375,0.015504121780395508,0.005364418029785156,0.009571313858032227,0.013115882873535156,0.01720881462097168,0.003303050994873047,0.0031511783599853516,0.010999441146850586,0.004350185394287109,0.004717826843261719
0,benchmark://mm8_16_8_16_128-v0/31204,18.977033615112305,18.977033615112305,13.286779403686523,15.903298377990723,23.901756286621094,23.901756286621094,22.33353042602539,15.88962173461914,12.614258766174316,15.056499481201172,15.056499481201172,15.056499481201172,benchmark://mm8_16_8_16_128-v0/31204,0.0017879009246826172,0.005998134613037109,0.015607357025146484,0.005305767059326172,0.00818634033203125,0.012809514999389648,0.017827749252319336,0.0032873153686523438,0.003294706344604492,0.011078834533691406,0.004359245300292969,0.004999637603759766
0,benchmark://mm8_16_8_16_128-v0/31240,21.95442008972168,24.230945587158203,19.11846351623535,21.816585540771484,21.816585540771484,14.8515625,12.4740629196167,23.32903480529785,21.93581771850586,21.363758087158203,26.582231521606445,19.950361251831055,benchmark://mm8_16_8_16_128-v0/31240,0.0017521381378173828,0.004583835601806641,0.016695499420166016,0.005218505859375,0.017958402633666992,0.009188175201416016,0.022874116897583008,0.007525444030761719,0.0034384727478027344,0.011423110961914062,0.00427556037902832,0.004919528961181641
0,benchmark://mm8_16_8_16_128-v0/31402,7.292729377746582,19.469633102416992,17.36980438232422,19.49759864807129,19.49759864807129,9.889660835266113,9.889660835266113,12.236568450927734,12.236568450927734,2.5861711502075195,17.6519775390625,11.418136596679688,benchmark://mm8_16_8_16_128-v0/31402,0.002119302749633789,0.008295536041259766,0.016015291213989258,0.005565643310546875,0.021472692489624023,0.011697769165039062,0.021834135055541992,0.009268999099731445,0.0064890384674072266,0.007321357727050781,0.010563373565673828,0.006489753723144531
0,benchmark://mm8_16_8_16_128-v0/31420,20.756996154785156,25.000471115112305,14.212632179260254,19.951595306396484,18.93103790283203,18.93103790283203,13.605324745178223,14.82353401184082,13.010838508605957,12.615852355957031,14.1919527053833,15.120112419128418,benchmark://mm8_16_8_16_128-v0/31420,0.0018336772918701172,0.00476527214050293,0.015642881393432617,0.005411624908447266,0.009794950485229492,0.013491153717041016,0.017047405242919922,0.003307819366455078,0.0033164024353027344,0.011247634887695312,0.0045244693756103516,0.004919290542602539
0,benchmark://mm8_16_8_16_128-v0/32014,15.104049682617188,21.679798126220703,14.077018737792969,22.63105583190918,13.412201881408691,13.752177238464355,15.11134147644043,15.972216606140137,13.373030662536621,13.440051078796387,15.084006309509277,15.981284141540527,benchmark://mm8_16_8_16_128-v0/32014,0.0017931461334228516,0.004610776901245117,0.01587986946105957,0.005367279052734375,0.009772539138793945,0.009199857711791992,0.021666288375854492,0.003185749053955078,0.003427267074584961,0.011194705963134766,0.004389047622680664,0.004762887954711914
0,benchmark://mm8_16_8_16_128-v0/32041,14.839214324951172,14.839214324951172,14.839214324951172,17.714452743530273,14.349066734313965,14.586803436279297,17.193082809448242,17.193082809448242,17.193082809448242,25.038677215576172,20.123998641967773,20.123998641967773,benchmark://mm8_16_8_16_128-v0/32041,0.0018281936645507812,0.004378557205200195,0.013595819473266602,0.004853248596191406,0.016893625259399414,0.014907360076904297,0.022609233856201172,0.006906032562255859,0.0027751922607421875,0.00655055046081543,0.005176544189453125,0.004218578338623047
0,benchmark://mm8_16_8_16_128-v0/32104,11.0791597366333,13.76734447479248,12.135348320007324,12.135348320007324,16.007572174072266,12.966232299804688,14.764361381530762,15.087044715881348,9.924504280090332,14.670065879821777,15.973189353942871,14.656635284423828,benchmark://mm8_16_8_16_128-v0/32104,0.0022325515747070312,0.005027055740356445,0.01600170135498047,0.004884481430053711,0.014513969421386719,0.015150785446166992,0.02230215072631836,0.003392457962036133,0.0033893585205078125,0.011476278305053711,0.004508256912231445,0.004793882369995117
0,benchmark://mm8_16_8_16_128-v0/32140,13.572042465209961,13.572042465209961,15.800374031066895,16.825740814208984,25.15988540649414,21.925613403320312,19.523555755615234,18.155351638793945,15.322050094604492,18.779569625854492,18.779569625854492,18.779569625854492,benchmark://mm8_16_8_16_128-v0/32140,0.0019652843475341797,0.006055116653442383,0.015556812286376953,0.005554676055908203,0.008246660232543945,0.00898122787475586,0.021893978118896484,0.00678563117980957,0.00873565673828125,0.011202573776245117,0.004568338394165039,0.00527191162109375
0,benchmark://mm8_16_8_16_128-v0/32401,12.952098846435547,16.280529022216797,13.71741008758545,18.121702194213867,19.064411163330078,19.064411163330078,15.852927207946777,17.58374786376953,16.459095001220703,16.367568969726562,19.394458770751953,13.84304428100586,benchmark://mm8_16_8_16_128-v0/32401,0.001871347427368164,0.005349397659301758,0.01542210578918457,0.005466461181640625,0.009169340133666992,0.012911319732666016,0.017855405807495117,0.0034813880920410156,0.0033142566680908203,0.011324167251586914,0.004395246505737305,0.004591464996337891
0,benchmark://mm8_16_8_16_128-v0/32410,11.945942878723145,11.945942878723145,11.945942878723145,20.66750144958496,20.66750144958496,18.899391174316406,16.87285041809082,19.42679786682129,18.83243751525879,19.482112884521484,17.820119857788086,19.517559051513672,benchmark://mm8_16_8_16_128-v0/32410,0.0018301010131835938,0.004466533660888672,0.014287233352661133,0.004873514175415039,0.016726970672607422,0.009968042373657227,0.021661043167114258,0.006991386413574219,0.0037517547607421875,0.010453462600708008,0.00430750846862793,0.004548072814941406
0,benchmark://mm8_16_8_16_128-v0/34012,13.67126750946045,13.542025566101074,14.661399841308594,15.370957374572754,15.370957374572754,11.209980964660645,11.701224327087402,18.2576961517334,16.03927993774414,16.783727645874023,16.759517669677734,15.473424911499023,benchmark://mm8_16_8_16_128-v0/34012,0.0019369125366210938,0.004851341247558594,0.015579700469970703,0.004836320877075195,0.0166623592376709,0.00883793830871582,0.021865129470825195,0.007193803787231445,0.0033066272735595703,0.011293411254882812,0.0043239593505859375,0.004816532135009766
0,benchmark://mm8_16_8_16_128-v0/34021,7.8878703117370605,7.8878703117370605,6.930923938751221,6.30615234375,21.261743545532227,24.293258666992188,20.858156204223633,16.51573944091797,17.818607330322266,20.05280113220215,20.05280113220215,20.05280113220215,benchmark://mm8_16_8_16_128-v0/34021,0.007142066955566406,0.01670980453491211,0.015718698501586914,0.0052835941314697266,0.018845319747924805,0.014596223831176758,0.02205491065979004,0.009373903274536133,0.00861978530883789,0.011749744415283203,0.0055387020111083984,0.005042076110839844
0,benchmark://mm8_16_8_16_128-v0/34102,25.560997009277344,25.560997009277344,14.703545570373535,22.62373161315918,27.25839614868164,27.25839614868164,26.01634979248047,29.494564056396484,15.768475532531738,21.6448917388916,21.6448917388916,21.6448917388916,benchmark://mm8_16_8_16_128-v0/34102,0.0016584396362304688,0.006411314010620117,0.015724897384643555,0.0054967403411865234,0.008416175842285156,0.013112545013427734,0.017373323440551758,0.0032312870025634766,0.003405332565307617,0.011511802673339844,0.004568815231323242,0.005034208297729492
0,benchmark://mm8_16_8_16_128-v0/34120,17.853267669677734,17.943315505981445,17.221601486206055,19.500137329101562,19.500137329101562,13.397507667541504,19.09209442138672,15.084494590759277,17.34954261779785,16.34766387939453,16.34766387939453,16.34766387939453,benchmark://mm8_16_8_16_128-v0/34120,0.001636505126953125,0.004432201385498047,0.015635251998901367,0.0050525665283203125,0.017826318740844727,0.008703231811523438,0.0218658447265625,0.006893634796142578,0.008492469787597656,0.011214017868041992,0.0045430660247802734,0.004953622817993164
0,benchmark://mm8_16_8_16_128-v0/34201,0.7169039845466614,0.7218140363693237,0.7218140363693237,0.7589856386184692,0.7307720184326172,2.8331143856048584,3.1943411827087402,6.97615909576416,3.6257596015930176,3.6257596015930176,3.4679577350616455,3.2777576446533203,benchmark://mm8_16_8_16_128-v0/34201,0.00725555419921875,0.015651702880859375,0.014577388763427734,0.0050618648529052734,0.015203237533569336,0.013185739517211914,0.017721176147460938,0.023164033889770508,0.009933948516845703,0.011445760726928711,0.009119749069213867,0.007852554321289062
0,benchmark://mm8_16_8_16_128-v0/34210,18.566835403442383,18.566835403442383,14.668937683105469,22.87993621826172,24.717012405395508,15.345650672912598,16.697601318359375,22.873321533203125,17.09058952331543,19.715633392333984,19.715633392333984,19.715633392333984,benchmark://mm8_16_8_16_128-v0/34210,0.001753091812133789,0.006206989288330078,0.015253543853759766,0.005248308181762695,0.008914470672607422,0.00887155532836914,0.02122664451599121,0.003208160400390625,0.0033829212188720703,0.011269092559814453,0.0044476985931396484,0.005526542663574219
0,benchmark://mm8_16_8_16_128-v0/40123,17.94623374938965,24.319175720214844,16.46419906616211,20.077085494995117,20.077085494995117,20.474401473999023,13.486811637878418,19.093223571777344,17.557985305786133,15.324737548828125,15.324737548828125,15.324737548828125,benchmark://mm8_16_8_16_128-v0/40123,0.0017600059509277344,0.004708528518676758,0.016137123107910156,0.004842281341552734,0.017793655395507812,0.00890803337097168,0.02160358428955078,0.007063627243041992,0.008596181869506836,0.01085352897644043,0.004522085189819336,0.005282878875732422
0,benchmark://mm8_16_8_16_128-v0/40132,7.22623872756958,6.281785011291504,6.281785011291504,6.164612770080566,21.74442481994629,21.886598587036133,25.18073081970215,20.86365509033203,14.31136703491211,15.43044662475586,13.774894714355469,13.774894714355469,benchmark://mm8_16_8_16_128-v0/40132,0.00417327880859375,0.011845588684082031,0.015372276306152344,0.005165576934814453,0.018286705017089844,0.012714862823486328,0.021963119506835938,0.009613752365112305,0.006195068359375,0.011333942413330078,0.007750511169433594,0.004872798919677734
0,benchmark://mm8_16_8_16_128-v0/40213,7.283016681671143,7.033127307891846,7.033127307891846,6.23736572265625,14.535745620727539,17.948307037353516,13.47857666015625,13.47857666015625,12.704429626464844,15.162199020385742,15.162199020385742,15.162199020385742,benchmark://mm8_16_8_16_128-v0/40213,0.004060268402099609,0.011690855026245117,0.015766143798828125,0.005018472671508789,0.017037153244018555,0.012617826461791992,0.02190256118774414,0.009918689727783203,0.005933284759521484,0.011360883712768555,0.007603645324707031,0.004884243011474609
0,benchmark://mm8_16_8_16_128-v0/40231,15.701476097106934,15.701476097106934,15.701476097106934,18.37028694152832,15.510733604431152,15.510733604431152,13.06856632232666,12.503477096557617,12.503477096557617,16.022920608520508,14.594264030456543,14.594264030456543,benchmark://mm8_16_8_16_128-v0/40231,0.0017163753509521484,0.004645586013793945,0.013886213302612305,0.005690574645996094,0.017105817794799805,0.012218236923217773,0.016047954559326172,0.005882740020751953,0.0051727294921875,0.006617546081542969,0.004911661148071289,0.004256248474121094
0,benchmark://mm8_16_8_16_128-v0/40312,17.077714920043945,15.718070030212402,22.212533950805664,25.33633804321289,25.33633804321289,19.317462921142578,16.993026733398438,25.339859008789062,20.450542449951172,18.480121612548828,23.245384216308594,21.581632614135742,benchmark://mm8_16_8_16_128-v0/40312,0.001730203628540039,0.004763603210449219,0.016811132431030273,0.004894733428955078,0.017106294631958008,0.008772611618041992,0.020972490310668945,0.007044076919555664,0.003398418426513672,0.011136054992675781,0.004700660705566406,0.004857778549194336
0,benchmark://mm8_16_8_16_128-v0/40321,17.87624740600586,17.87624740600586,19.47342872619629,19.47342872619629,18.379060745239258,23.71109962463379,25.622520446777344,25.622520446777344,25.62408447265625,30.728403091430664,27.230966567993164,27.230966567993164,benchmark://mm8_16_8_16_128-v0/40321,0.001775979995727539,0.0047152042388916016,0.0140838623046875,0.005358695983886719,0.009740829467773438,0.01026153564453125,0.017444133758544922,0.010568618774414062,0.0033025741577148438,0.007286787033081055,0.004676103591918945,0.004862070083618164
0,benchmark://mm8_16_8_16_128-v0/41023,6.740653038024902,6.740653038024902,7.8619513511657715,7.147988796234131,18.886625289916992,30.13972282409668,30.387561798095703,30.387561798095703,15.240487098693848,32.69010543823242,32.69010543823242,32.69010543823242,benchmark://mm8_16_8_16_128-v0/41023,0.004391670227050781,0.011525630950927734,0.015916109085083008,0.005176067352294922,0.018583059310913086,0.012120723724365234,0.022644758224487305,0.009619951248168945,0.006228446960449219,0.01105046272277832,0.007290363311767578,0.004845380783081055
0,benchmark://mm8_16_8_16_128-v0/41032,19.992107391357422,29.792476654052734,18.839628219604492,24.85984992980957,24.85984992980957,18.576292037963867,24.530961990356445,33.356163024902344,23.246414184570312,26.105247497558594,26.105247497558594,26.105247497558594,benchmark://mm8_16_8_16_128-v0/41032,0.0017428398132324219,0.0046198368072509766,0.016257286071777344,0.0048847198486328125,0.017069578170776367,0.008677959442138672,0.021908044815063477,0.0070781707763671875,0.008846282958984375,0.011152029037475586,0.004551410675048828,0.00521087646484375
0,benchmark://mm8_16_8_16_128-v0/41203,20.12110137939453,23.261884689331055,20.71649932861328,26.10264778137207,26.10264778137207,20.14855194091797,20.787858963012695,23.98430824279785,19.512657165527344,22.47076988220215,22.47076988220215,22.47076988220215,benchmark://mm8_16_8_16_128-v0/41203,0.001708984375,0.004696846008300781,0.016567230224609375,0.004960060119628906,0.01683783531188965,0.008432626724243164,0.02210712432861328,0.007056236267089844,0.008757829666137695,0.010977745056152344,0.004630565643310547,0.004883527755737305
0,benchmark://mm8_16_8_16_128-v0/41230,6.028213024139404,6.028213024139404,6.968462944030762,6.734667778015137,18.109729766845703,21.055849075317383,17.81119155883789,17.37887191772461,12.554864883422852,22.99773597717285,22.99773597717285,22.99773597717285,benchmark://mm8_16_8_16_128-v0/41230,0.004515171051025391,0.01182413101196289,0.016337156295776367,0.005536317825317383,0.020150184631347656,0.01343536376953125,0.022806644439697266,0.009881019592285156,0.006059885025024414,0.011317253112792969,0.00779271125793457,0.0050389766693115234
0,benchmark://mm8_16_8_16_128-v0/41302,6.78416633605957,6.78416633605957,7.278681755065918,7.137479305267334,19.464933395385742,23.09855079650879,22.191850662231445,22.191850662231445,15.159459114074707,23.131925582885742,23.131925582885742,23.131925582885742,benchmark://mm8_16_8_16_128-v0/41302,0.004224061965942383,0.012222051620483398,0.015690088272094727,0.005516767501831055,0.019472360610961914,0.01271510124206543,0.022269487380981445,0.00969839096069336,0.006056070327758789,0.011636018753051758,0.007660865783691406,0.00767064094543457
